Date : 2025-07-24 13:23:35
Directory : c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb
Total : 194 files,  274 codes, 101 comments, 262 blanks, all 637 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         24 |      1,728 |        112 |        246 |      2,086 |
| PostCSS    |          6 |        301 |         13 |         24 |        338 |
| HTML       |          4 |        106 |          0 |         11 |        117 |
| JSON       |          5 |         31 |          0 |          3 |         34 |
| JavaScript |          1 |         -9 |         -4 |         -1 |        -14 |
| Python     |          1 |       -201 |        -20 |         -6 |       -227 |
| Markdown   |        153 |     -1,682 |          0 |        -15 |     -1,697 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        194 |        274 |        101 |        262 |        637 |
| src_products                                                                                                                                  |        154 |     -1,883 |        -20 |        -21 |     -1,924 |
| src_products (Files)                                                                                                                          |          2 |       -211 |        -20 |        -21 |       -252 |
| src_products\disinfection                                                                                                                     |         14 |       -154 |          0 |          0 |       -154 |
| src_products\dust                                                                                                                             |          3 |        -33 |          0 |          0 |        -33 |
| src_products\gas                                                                                                                              |          6 |        -66 |          0 |          0 |        -66 |
| src_products\parts                                                                                                                            |         39 |       -429 |          0 |          0 |       -429 |
| src_products\water                                                                                                                            |         46 |       -506 |          0 |          0 |       -506 |
| src_products\water_supply                                                                                                                     |         44 |       -484 |          0 |          0 |       -484 |
| web                                                                                                                                           |         40 |      2,157 |        121 |        283 |      2,561 |
| web (Files)                                                                                                                                   |          3 |        128 |         13 |         24 |        165 |
| web\admin                                                                                                                                     |         16 |      1,279 |         84 |        165 |      1,528 |
| web\admin (Files)                                                                                                                             |         10 |        909 |         43 |         99 |      1,051 |
| web\admin\api                                                                                                                                 |          4 |        325 |         28 |         61 |        414 |
| web\admin\includes                                                                                                                            |          2 |         45 |         13 |          5 |         63 |
| web\assets                                                                                                                                    |          7 |        292 |          9 |         23 |        324 |
| web\assets\css                                                                                                                                |          6 |        301 |         13 |         24 |        338 |
| web\assets\css (Files)                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| web\assets\css\layout                                                                                                                         |          1 |         -3 |         -2 |          0 |         -5 |
| web\assets\css\pages                                                                                                                          |          4 |        302 |         15 |         24 |        341 |
| web\assets\css\pages\products                                                                                                                 |          1 |          0 |         -1 |          1 |          0 |
| web\assets\js                                                                                                                                 |          1 |         -9 |         -4 |         -1 |        -14 |
| web\cases_lib                                                                                                                                 |          3 |          0 |          0 |          3 |          3 |
| web\cases_lib\gas                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| web\cases_lib\noise                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| web\cases_lib\water                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| web\data                                                                                                                                      |          4 |         82 |          0 |          0 |         82 |
| web\product_lib                                                                                                                               |          7 |        376 |         15 |         68 |        459 |
| web\product_lib\disinfection                                                                                                                  |          1 |         64 |          3 |         11 |         78 |
| web\product_lib\dust                                                                                                                          |          1 |         64 |          3 |         11 |         78 |
| web\product_lib\gas                                                                                                                           |          2 |         56 |          0 |         13 |         69 |
| web\product_lib\parts                                                                                                                         |          1 |         64 |          3 |         11 |         78 |
| web\product_lib\water                                                                                                                         |          1 |         64 |          3 |         11 |         78 |
| web\product_lib\water_supply                                                                                                                  |          1 |         64 |          3 |         11 |         78 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Automatic_dry_powder_feeders.md                                  | Markdown   |        -11 |          0 |          0 |        -11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Chlorine_dioxide_generators_chemical_method.md                   | Markdown   |        -11 |          0 |          0 |        -11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Chlorine_dioxide_generators_electrolytic.md                      | Markdown   |        -11 |          0 |          0 |        -11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Electronic_scale_removal_devices.md                              | Markdown   |        -11 |          0 |          0 |        -11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Fully_automatic_chemical_dosing_skids.md                         | Markdown   |        -11 |          0 |          0 |        -11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\General_chemical_dosing_units.md                                 | Markdown   |        -11 |          0 |          0 |        -11 |
